,jobPodName,dataParallelism,executorCore,learningRate,batchSize,run,comments,running_time
0,trainjob-8cb530b7-a690-4978-9b64-11860b4d4000-master-0   1/1     Running   0          7s,4,1250m,0.01,128,1,,41.26152062416077
1,trainjob-c91b39c2-2142-46c8-8a75-b121aab121c1-master-0   1/1     Running   0          7s,4,1250m,0.01,128,2,,39.99381136894226
2,trainjob-98ddc9f8-d215-4fe5-a9ef-553610703fa1-master-0   1/1     Running   0          7s,4,1250m,0.01,128,3,,39.73478960990906
3,trainjob-5e93006b-5822-4282-8cee-ae2643d52b1a-master-0   1/1     Running           0          6s,4,1250m,0.01,256,1,,39.59909725189209
4,trainjob-477bb06c-e4d9-4c85-bf28-d2e21e8fc9d3-master-0   1/1     Running   0          5s,4,1250m,0.01,256,2,,38.17530179023743
5,trainjob-79fda14e-e199-453a-b27f-1b3fa965983c-master-0   1/1     Running   0          5s,4,1250m,0.01,256,3,,37.661669969558716
6,trainjob-da02585e-ebca-463d-ae86-0c9648d2b34f-master-0   1/1     Running           0          7s,4,1250m,0.01,512,1,,36.90808033943176
7,trainjob-8e44ee7f-d4db-4149-8693-2e78ba98f1d7-master-0   1/1     Running           0          5s,4,1250m,0.01,512,2,,37.81755089759827
8,trainjob-9fb08847-b795-4ca4-9057-454073a876e8-master-0   1/1     Running   0          7s,4,1250m,0.01,512,3,,36.92893099784851
9,trainjob-43296bdb-dc71-4bc4-80af-3887f34d2e14-master-0   1/1     Running           0          7s,4,1250m,0.02,128,1,,40.06619572639465
10,trainjob-9e575361-071b-424d-9c34-ace38783d01b-master-0   1/1     Running   0          6s,4,1250m,0.02,128,2,,41.086432218551636
11,trainjob-0e5c1c97-1788-4382-a647-d5dbfcca4ac2-master-0   1/1     Running   0          5s,4,1250m,0.02,128,3,,40.29281973838806
12,trainjob-45137eb3-62e6-4ea0-a07e-83e869dc9a86-master-0   1/1     Running           0          7s,4,1250m,0.02,256,1,,37.662517786026
13,trainjob-66d6672b-872d-42e5-8c45-0ac6c9f4a1cc-master-0   1/1     Running   0          6s,4,1250m,0.02,256,2,,37.54269337654114
14,trainjob-30c10e6a-4056-49c5-a898-bd934a6dee04-master-0   1/1     Running   0          6s,4,1250m,0.02,256,3,,38.50203561782837
15,trainjob-6d0fbf52-c76b-499f-b158-5c57d1bb4849-master-0   1/1     Running           0          7s,4,1250m,0.02,512,1,,37.421846866607666
16,trainjob-4478c33e-d2aa-426f-9d10-efd23b903681-master-0   1/1     Running   0          5s,4,1250m,0.02,512,2,,39.80005478858948
17,trainjob-2d5d5915-a1f6-4dcf-994f-dc39e18b28ae-master-0   1/1     Running   0          6s,4,1250m,0.02,512,3,,37.48471140861511
18,trainjob-6a77b36d-434b-4cbe-980e-d64319541667-master-0   1/1     Running           0          7s,4,1250m,0.04,128,1,,40.270230531692505
19,trainjob-d27a6dbb-b3e5-43d4-8ac6-4388216db954-master-0   1/1     Running   0          6s,4,1250m,0.04,128,2,,39.50479292869568
20,trainjob-86de8342-034d-4744-9f93-c841bb1cc938-master-0   1/1     Running   0          6s,4,1250m,0.04,128,3,,39.630699634552
21,trainjob-389331d5-8254-4d3c-8e19-94c02ef5217b-master-0   1/1     Running           0          6s,4,1250m,0.04,256,1,,37.89581489562988
22,trainjob-9b3c99c9-713a-40e2-a241-9b034f7ca85e-master-0   1/1     Running   0          6s,4,1250m,0.04,256,2,,39.55518889427185
23,trainjob-c3e95668-a9ef-4673-836d-013ac10296f9-master-0   1/1     Running   0          6s,4,1250m,0.04,256,3,,38.125680923461914
24,trainjob-921831ae-8fe6-4597-a9a6-7d013478dfed-master-0   1/1     Running           0          7s,4,1250m,0.04,512,1,,38.722426652908325
25,trainjob-c2518e26-460b-450c-b214-81386933252d-master-0   1/1     Running   0          6s,4,1250m,0.04,512,2,,38.303049087524414
26,trainjob-2159c5b0-3046-42eb-be3f-119beb01be03-master-0   1/1     Running   0          6s,4,1250m,0.04,512,3,,38.2908833026886
27,trainjob-f8e9f06c-b688-4585-817e-ac72955f48ee-master-0   1/1     Running           0          7s,4,1125m,0.01,128,1,,45.58303713798523
28,trainjob-017f475a-084a-4649-9721-bb3e15e987cb-master-0   1/1     Running   0          6s,4,1125m,0.01,128,2,,44.604795694351196
29,trainjob-550e4250-0512-40ef-8150-10f5e4f7e903-master-0   1/1     Running   0          6s,4,1125m,0.01,128,3,,45.10497045516968
30,trainjob-87b67040-929e-4d28-954f-054c86c40605-master-0   1/1     Running           0          6s,4,1125m,0.01,256,1,,42.81205153465271
31,trainjob-104ed98d-7f22-45ba-ae22-e046ba72e11e-master-0   1/1     Running           0          6s,4,1125m,0.01,256,2,,43.66448664665222
32,trainjob-f737381c-4cdd-4fba-bd6c-be4bf203d80c-master-0   1/1     Running   0          6s,4,1125m,0.01,256,3,,41.91266179084778
33,trainjob-a69e1992-f371-4ab5-8dfc-0948a073e3e6-master-0   1/1     Running           0          7s,4,1125m,0.01,512,1,,42.1043426990509
34,trainjob-5ec8f535-ed8e-472c-96b1-99db13298866-master-0   1/1     Running   0          7s,4,1125m,0.01,512,2,,43.607882499694824
35,trainjob-ce643d2d-a7d2-4c64-829f-faab3a68ec57-master-0   1/1     Running   0          6s,4,1125m,0.01,512,3,,43.40277624130249
36,trainjob-f1c12f95-e446-4550-96ce-2776e5f377c0-master-0   1/1     Running   0          9s,4,1125m,0.02,128,1,,44.54717230796814
37,trainjob-7a8db345-ef16-45e4-9547-c81131e662ee-master-0   1/1     Running   0          6s,4,1125m,0.02,128,2,,45.82415962219238
38,trainjob-50bb1954-839a-4bc7-8b0b-6731b0e05ba8-master-0   1/1     Running   0          6s,4,1125m,0.02,128,3,,44.77729916572571
39,trainjob-2851e03e-a4c3-4b54-bff2-8e9a6be420b7-master-0   1/1     Running           0          7s,4,1125m,0.02,256,1,,42.45527768135071
40,trainjob-612c0cbf-1b28-4460-b19d-939860f5f01b-master-0   1/1     Running   0          5s,4,1125m,0.02,256,2,,42.8961660861969
41,trainjob-c6428df3-43ca-44bc-9e66-1998ad9963b4-master-0   1/1     Running           0          6s,4,1125m,0.02,256,3,,43.24441313743591
42,trainjob-0a99a908-7dea-440a-beb1-5d84d356e64b-master-0   1/1     Running           0          9s,4,1125m,0.02,512,1,,42.39002323150635
43,trainjob-02ca1a9d-8e89-419b-82ee-4746ac4a14cb-master-0   1/1     Running   0          5s,4,1125m,0.02,512,2,,42.35852861404419
44,trainjob-a3ae210b-6c53-4a3b-82ec-e98c29835084-master-0   1/1     Running   0          6s,4,1125m,0.02,512,3,,41.37748074531555
45,trainjob-e4954486-5702-49c6-a0d7-1a7ac6748809-master-0   1/1     Running           0          6s,4,1125m,0.04,128,1,,44.622639179229736
46,trainjob-46ed71ea-8013-4432-9909-6a9b52ab90f3-master-0   1/1     Running   0          6s,4,1125m,0.04,128,2,,43.80264854431152
47,trainjob-1121dc96-203c-4e92-86e0-a60136de535b-master-0   1/1     Running   0          6s,4,1125m,0.04,128,3,,43.728628635406494
48,trainjob-be723f48-eba4-4222-b409-9eed2e960a59-master-0   1/1     Running           0          6s,4,1125m,0.04,256,1,,40.52847909927368
49,trainjob-89c36f60-f8ae-41d5-8a61-bad43afb6923-master-0   1/1     Running   0          5s,4,1125m,0.04,256,2,,42.50418257713318
50,trainjob-348d6b59-7c10-46a3-95ed-46f70643666f-master-0   1/1     Running   0          6s,4,1125m,0.04,256,3,,41.799909353256226
51,trainjob-9df8bb52-e38a-445c-8017-0590819831af-master-0   1/1     Running           0          6s,4,1125m,0.04,512,1,,41.38349390029907
52,trainjob-529cab6d-acd0-4a0f-af82-cb616344fd1b-master-0   1/1     Running           0          6s,4,1125m,0.04,512,2,,40.916359186172485
53,trainjob-60d356fb-c6ad-460b-a6cf-122b7b68b23b-master-0   1/1     Running           0          5s,4,1125m,0.04,512,3,,41.89962124824524
54,trainjob-076026a9-2599-4145-b181-a71077ce4103-master-0   1/1     Running           0          7s,4,1000m,0.01,128,1,,51.519004821777344
55,trainjob-5cb6a8d7-fa9c-48d4-a0be-dda62781fcdb-master-0   1/1     Running   0          6s,4,1000m,0.01,128,2,,51.006091833114624
56,trainjob-af46103f-6bc7-4601-935a-e4e9c2697418-master-0   1/1     Running   0          6s,4,1000m,0.01,128,3,,51.17239594459534
57,trainjob-721bc1b8-053a-4867-a6a1-4054a4f610e6-master-0   1/1     Running           0          6s,4,1000m,0.01,256,1,,48.45535445213318
58,trainjob-742f1b84-81b7-4335-9621-3631f4cf5220-master-0   1/1     Running   0          6s,4,1000m,0.01,256,2,,48.08798551559448
59,trainjob-6d369bda-4afc-47f1-ba5c-d1eb8d3dc9bc-master-0   1/1     Running   0          6s,4,1000m,0.01,256,3,,46.56072950363159
60,trainjob-787daba5-5ff9-4009-bc8f-c40c777eab7a-master-0   1/1     Running           0          7s,4,1000m,0.01,512,1,,48.99169993400574
61,trainjob-bb0b954f-4ed2-45da-92c0-86ce591bfa95-master-0   1/1     Running   0          6s,4,1000m,0.01,512,2,,48.31306529045105
62,trainjob-2002143b-950f-4e83-9f3e-3825b8ec42c8-master-0   1/1     Running   0          6s,4,1000m,0.01,512,3,,47.21106958389282
63,trainjob-13e1efb9-39b7-4c1b-8ccd-8cdd78798c31-master-0   1/1     Running           0          7s,4,1000m,0.02,128,1,,50.33300256729126
64,trainjob-f3629702-8049-45b7-b928-62db633179f7-master-0   1/1     Running   0          6s,4,1000m,0.02,128,2,,50.838512659072876
65,trainjob-f8dadf87-88ca-461d-afae-f7606bc92bfd-master-0   1/1     Running   0          5s,4,1000m,0.02,128,3,,50.4004647731781
66,trainjob-430383e0-3f88-43d4-93c6-7dc052c65c42-master-0   1/1     Running           0          6s,4,1000m,0.02,256,1,,48.11285161972046
67,trainjob-35872e54-1a38-4548-a86d-dc854be97c43-master-0   1/1     Running   0          6s,4,1000m,0.02,256,2,,48.174856662750244
68,trainjob-2cc9e03e-d48b-40c0-8a7e-9cf2626a6703-master-0   1/1     Running   0          6s,4,1000m,0.02,256,3,,47.27691078186035
69,trainjob-7190f351-ab9c-478e-86f1-c30759186c04-master-0   1/1     Running           0          7s,4,1000m,0.02,512,1,,48.811225175857544
70,trainjob-046b760b-423f-43f0-b4c4-746d30a8b147-master-0   1/1     Running   0          5s,4,1000m,0.02,512,2,,45.527961015701294
71,trainjob-615c9aff-aec3-4d25-8cbe-3312731ff560-master-0   1/1     Running           0          5s,4,1000m,0.02,512,3,,47.60366439819336
72,trainjob-ea85d503-9881-4e01-9c7a-d1aea0b075d9-master-0   1/1     Running           0          6s,4,1000m,0.04,128,1,,49.97306799888611
73,trainjob-c69b9317-de13-405a-ac96-e73fb25489ba-master-0   1/1     Running   0          6s,4,1000m,0.04,128,2,,51.58288073539734
74,trainjob-1e607465-2b0c-4519-b6a6-19e8568049cd-master-0   1/1     Running   0          5s,4,1000m,0.04,128,3,,50.00400757789612
75,trainjob-f9d9ae6d-0895-40ed-90ee-853dc8a624d7-master-0   1/1     Running           0          7s,4,1000m,0.04,256,1,,47.41136837005615
76,trainjob-6fe68b7d-ce11-4c75-8665-ce9b32c31930-master-0   1/1     Running           0          5s,4,1000m,0.04,256,2,,46.90005874633789
77,trainjob-ab3e2ae8-14d2-4d05-b952-480480bfbf6b-master-0   1/1     Running   0          5s,4,1000m,0.04,256,3,,47.41839051246643
78,trainjob-fc40db72-0ded-493e-bbe0-57984fb35b32-master-0   1/1     Running   0          8s,4,1000m,0.04,512,1,,48.815765619277954
79,trainjob-0387e4c5-d20a-4853-befd-33edc7e7c46f-master-0   1/1     Running   0          7s,4,1000m,0.04,512,2,,47.889010190963745
80,trainjob-e8925f11-0801-46b1-850e-8684f7618cab-master-0   1/1     Running   0          5s,4,1000m,0.04,512,3,,46.79515051841736
81,trainjob-38a7c40a-295f-42aa-a98b-71a46a764774-master-0   1/1     Running           0          7s,3,1250m,0.01,128,1,,54.60270690917969
82,trainjob-a3018550-1329-4ed5-a749-7caeb1bb26fd-master-0   1/1     Running    0          5s,3,1250m,0.01,128,2,,52.78736925125122
83,trainjob-28c0dd9a-3470-4f47-897e-a3f0a7315a00-master-0   1/1     Running   0          6s,3,1250m,0.01,128,3,,54.80747032165527
84,trainjob-1c7359d1-88ce-48ec-89cd-abc8e644d6cf-master-0   1/1     Running           0          7s,3,1250m,0.01,256,1,,49.87578725814819
85,trainjob-0f5d94a4-cd2b-4c63-822d-bd7b776e37c0-master-0   1/1     Running   0          8s,3,1250m,0.01,256,2,,51.076491355895996
86,trainjob-24f27da1-cc5a-4e54-839f-04a07064c67f-master-0   1/1     Running           0          6s,3,1250m,0.01,256,3,,49.298598289489746
87,trainjob-1fbc5020-9e42-424a-841c-418f9cfb6017-master-0   1/1     Running           0          7s,3,1250m,0.01,512,1,,48.60896944999695
88,trainjob-24b90456-b4c9-4bd6-98b5-18013a918d50-master-0   1/1     Running           0          6s,3,1250m,0.01,512,2,,49.07221293449402
89,trainjob-abe1847d-9433-4708-8890-9ba54f6e344a-master-0   1/1     Running   0          6s,3,1250m,0.01,512,3,,49.282742977142334
90,trainjob-84eee1ce-9a8f-4464-b764-6fa6c80f77dc-master-0   1/1     Running           0          9s,3,1250m,0.02,128,1,,53.968223094940186
91,trainjob-da979331-e06a-4530-adca-41e33f6c3b83-master-0   1/1     Running   0          5s,3,1250m,0.02,128,2,,53.29080772399902
92,trainjob-79e3c422-b134-4699-847b-e5863af7e672-master-0   1/1     Running   0          5s,3,1250m,0.02,128,3,,52.112125873565674
93,trainjob-40d41e40-5e3c-4d48-be09-86eb0ef59fa6-master-0   1/1     Running           0          6s,3,1250m,0.02,256,1,,49.09726643562317
94,trainjob-e8dcb931-ce3c-4e8c-800f-0296f3b1363a-master-0   1/1     Running   0          7s,3,1250m,0.02,256,2,,50.218161821365356
95,trainjob-962e951c-ff4f-445b-a95d-c2adea187efa-master-0   1/1     Running   0          5s,3,1250m,0.02,256,3,,49.0996196269989
96,trainjob-f74793ef-0289-4297-9e14-395dc8fe8c9b-master-0   1/1     Running           0          7s,3,1250m,0.02,512,1,,49.513357162475586
97,trainjob-0a86537b-c433-4436-8b48-791b2396daa2-master-0   1/1     Running   0          6s,3,1250m,0.02,512,2,,48.999738931655884
98,trainjob-1a7d64df-ef2d-489a-a696-58c7544bab2d-master-0   1/1     Running   0          6s,3,1250m,0.02,512,3,,50.493135929107666
99,trainjob-96c3b221-9d4d-417d-bcdc-d13f83bb5244-master-0   1/1     Running           0          6s,3,1250m,0.04,128,1,,52.6055223941803
100,trainjob-1c5c3088-92ac-4b71-8af2-73e02d5aa31b-master-0   1/1     Running   0          5s,3,1250m,0.04,128,2,,53.11606550216675
101,trainjob-a7c082d3-7a07-4c71-9147-b990691c5627-master-0   1/1     Running           0          5s,3,1250m,0.04,128,3,,54.751394510269165
102,trainjob-c6522f5e-218b-44c5-adf0-0c8eaed08e68-master-0   1/1     Running           0          7s,3,1250m,0.04,256,1,,47.98579168319702
103,trainjob-3d71ee50-698c-49da-9a99-e53a77506cb0-master-0   1/1     Running   0          5s,3,1250m,0.04,256,2,,48.88189387321472
104,trainjob-cd339b6f-d46a-4fd0-b260-65e8bc4479ca-master-0   1/1     Running   0          5s,3,1250m,0.04,256,3,,48.159486055374146
105,trainjob-2cf3269d-70d3-451e-b18d-30c4dd986e3e-master-0   1/1     Running           0          6s,3,1250m,0.04,512,1,,48.549553871154785
106,trainjob-39f64e0f-af04-413a-8873-0f5fc2464c25-master-0   1/1     Running   0          5s,3,1250m,0.04,512,2,,48.52624011039734
107,trainjob-eebf24d5-7ea8-4458-8404-9d029e60f067-master-0   1/1     Running   0          5s,3,1250m,0.04,512,3,,48.287346601486206
108,trainjob-c9b1b86d-35b1-4fb1-9888-e006f003f669-master-0   1/1     Running           0          7s,3,1125m,0.01,128,1,,59.3540723323822
109,trainjob-9d5b3219-0534-454a-b31c-6592ab7b2ddd-master-0   1/1     Running           0          6s,3,1125m,0.01,128,2,,61.09428143501282
110,trainjob-095bc544-6325-4f7f-8098-7420f58abca9-master-0   1/1     Running   0          6s,3,1125m,0.01,128,3,,59.21424579620361
111,trainjob-abebe106-9b72-41a4-a683-76ee1ee4a96e-master-0   1/1     Running           0          6s,3,1125m,0.01,256,1,,54.89908766746521
112,trainjob-fdf45448-6798-4943-bb0f-afacc8f82aba-master-0   1/1     Running           0          5s,3,1125m,0.01,256,2,,57.182679176330566
113,trainjob-92ed63f8-3aec-4448-9e36-64c5db72c4df-master-0   1/1     Running           0          6s,3,1125m,0.01,256,3,,54.89127564430237
114,trainjob-36a8948d-b6f7-42cd-a24a-5e71c7b90124-master-0   1/1     Running           0          7s,3,1125m,0.01,512,1,,56.00088095664978
115,trainjob-95a85c31-7b8c-494a-ae2f-a3b2ebf0c42a-master-0   1/1     Running   0          6s,3,1125m,0.01,512,2,,54.3169424533844
116,trainjob-bb901610-3e39-4aa6-b8b6-5e03edcb44c9-master-0   1/1     Running   0          5s,3,1125m,0.01,512,3,,56.07561898231506
117,trainjob-8ceb4bf6-7591-4c94-8ed5-54a385e344d9-master-0   1/1     Running           0          7s,3,1125m,0.02,128,1,,58.84261775016785
118,trainjob-1fb22e68-fc61-4e6e-ac28-5fb371e947e2-master-0   1/1     Running   0          5s,3,1125m,0.02,128,2,,60.790522813797
119,trainjob-301e778c-d33c-44fe-8ad0-273de6b2feb1-master-0   1/1     Running   0          6s,3,1125m,0.02,128,3,,59.16895246505737
120,trainjob-262335f3-9455-4f5e-b592-519fe143148c-master-0   1/1     Running           0          7s,3,1125m,0.02,256,1,,56.00678586959839
121,trainjob-d98ad370-bfbe-4d43-988d-1e7da692e37b-master-0   1/1     Running           0          6s,3,1125m,0.02,256,2,,54.07841181755066
122,trainjob-108f95ba-e74b-4345-8dc7-39de4efd5a2c-master-0   1/1     Running   0          5s,3,1125m,0.02,256,3,,55.882285594940186
123,trainjob-a26c30ef-732e-42c0-aee9-5cbd12c80c45-master-0   1/1     Running           0          6s,3,1125m,0.02,512,1,,54.573553800582886
124,trainjob-b497cb44-01d3-4163-8795-4ce6adb958a1-master-0   1/1     Running           0          6s,3,1125m,0.02,512,2,,54.79182553291321
125,trainjob-8f6beb20-e559-460a-b3a7-018d11ebb7d7-master-0   1/1     Running   0          5s,3,1125m,0.02,512,3,,54.707404136657715
126,trainjob-b7cec031-756f-4b50-ad74-e0057b62467d-master-0   1/1     Running           0          7s,3,1125m,0.04,128,1,,59.67254567146301
127,trainjob-e8363cef-c230-4fa0-93fd-f90b22445edd-master-0   1/1     Running   0          5s,3,1125m,0.04,128,2,,59.62335515022278
128,trainjob-059f92c2-4166-4dcb-8195-54956e85b06f-master-0   1/1     Running   0          5s,3,1125m,0.04,128,3,,60.21102499961853
129,trainjob-7f9c8290-d2a0-40ad-8c76-211d02aa09eb-master-0   1/1     Running           0          6s,3,1125m,0.04,256,1,,54.38711881637573
130,trainjob-fb71a2c7-cf88-4e48-84a9-56832e001645-master-0   1/1     Running           0          5s,3,1125m,0.04,256,2,,53.60357689857483
131,trainjob-64170f49-0aae-4242-b17b-48fd2f26f3ff-master-0   1/1     Running   0          6s,3,1125m,0.04,256,3,,54.329378843307495
132,trainjob-e6d2f57f-a834-40e7-9d1f-b02ff17885c1-master-0   1/1     Running           0          6s,3,1125m,0.04,512,1,,53.886152505874634
133,trainjob-be5c6a99-bbab-49f7-b6e3-a03733f02a10-master-0   1/1     Running           0          5s,3,1125m,0.04,512,2,,55.77909755706787
134,trainjob-26ecfb5b-2c38-4b7a-a2f1-f75dfa2d938f-master-0   1/1     Running           0          6s,3,1125m,0.04,512,3,,54.60773205757141
135,trainjob-73837cc2-8de3-4329-b088-590bf1c17fa0-master-0   1/1     Running           0          7s,3,1000m,0.01,128,1,,66.60705018043518
136,trainjob-b8db97f9-f291-43b6-8084-01962338b678-master-0   1/1     Running   0          7s,3,1000m,0.01,128,2,,71.10366153717041
137,trainjob-082c752f-816a-417b-a80a-fb744088bf22-master-0   1/1     Running   0          6s,3,1000m,0.01,128,3,,64.77372527122498
138,trainjob-8b541041-440d-4fc0-ac31-40e48782cab2-master-0   1/1     Running           0          6s,3,1000m,0.01,256,1,,61.88926458358765
139,trainjob-77aff00c-d1e8-4bae-a192-2bbe6d0103c8-master-0   1/1     Running   0          8s,3,1000m,0.01,256,2,,62.21481943130493
140,trainjob-c3639706-849d-414f-a4fa-66c30ac8acc9-master-0   1/1     Running   0          6s,3,1000m,0.01,256,3,,61.22758483886719
141,trainjob-ebaf0840-839f-4ddf-8182-f3b9668df1be-master-0   1/1     Running           0          6s,3,1000m,0.01,512,1,,61.82246422767639
142,trainjob-439618a6-7e3b-4f05-8e67-3687ccdc29ac-master-0   1/1     Running    0          5s,3,1000m,0.01,512,2,,63.79384160041809
143,trainjob-5fc2a62a-a7ca-4eea-9642-fbba61f65fa9-master-0   1/1     Running   0          5s,3,1000m,0.01,512,3,,61.5565230846405
144,trainjob-a0cbcb38-8a1f-422e-b076-d458d49fda22-master-0   1/1     Running           0          6s,3,1000m,0.02,128,1,,66.01584053039551
145,trainjob-148304d1-d0b3-4926-a185-d6fd3a77cdad-master-0   1/1     Running   0          6s,3,1000m,0.02,128,2,,67.28642678260803
146,trainjob-6ed20b4a-ddcc-44ee-8d1a-2c9c383c013b-master-0   1/1     Running   0          6s,3,1000m,0.02,128,3,,67.31129097938538
147,trainjob-77e31c4b-1836-4f50-82d9-9d654811b2d4-master-0   1/1     Running           0          7s,3,1000m,0.02,256,1,,62.212687492370605
148,trainjob-06dc8c99-57f2-4902-8f84-cc13c17a35ca-master-0   1/1     Running           0          6s,3,1000m,0.02,256,2,,60.817545890808105
149,trainjob-02fe6f56-9bba-48d8-bfc7-8cb16e5e0a70-master-0   1/1     Running   0          6s,3,1000m,0.02,256,3,,62.01204514503479
150,trainjob-50606f08-59fa-4b6b-9a31-e87de5114648-master-0   1/1     Running           0          6s,3,1000m,0.02,512,1,,62.59288716316223
151,trainjob-be41cbcb-4ca7-4486-aeda-86d9b38e4780-master-0   1/1     Running   0          5s,3,1000m,0.02,512,2,,62.02462673187256
152,trainjob-b45eec1d-b250-45d1-8c11-d924aaadb478-master-0   1/1     Running   0          5s,3,1000m,0.02,512,3,,62.884727001190186
153,trainjob-8ef8bd50-de08-4341-891b-3a6a16209ceb-master-0   1/1     Running   0          8s,3,1000m,0.04,128,1,,69.56847381591797
154,trainjob-db35c789-16bd-4caa-9e1a-3c93e7246653-master-0   1/1     Running   0          6s,3,1000m,0.04,128,2,,67.51130962371826
155,trainjob-51ffcfcc-cdcc-46b4-957a-ae09f1d8690e-master-0   1/1     Running           0          5s,3,1000m,0.04,128,3,,64.09724259376526
156,trainjob-3049a842-02c6-43fb-a166-f5a95aa97da3-master-0   1/1     Running           0          6s,3,1000m,0.04,256,1,,62.905874729156494
157,trainjob-3d4fb6b4-aee3-459b-bf87-74a07efede7b-master-0   1/1     Running   0          6s,3,1000m,0.04,256,2,,62.127779722213745
158,trainjob-b1bacceb-7279-4c37-9836-ae02821d0d8f-master-0   1/1     Running   0          5s,3,1000m,0.04,256,3,,61.99763202667236
159,trainjob-e2f38182-0b5b-4a0b-b113-ad3ba644f330-master-0   1/1     Running           0          7s,3,1000m,0.04,512,1,,61.59875535964966
