,jobPodName,dataParallelism,executorCore,learningRate,batchSize,run,comments,running_time,accuracy
0,trainjob-8cb530b7-a690-4978-9b64-11860b4d4000-master-0   1/1     Running   0          7s,4,1250m,0.01,128,1,,41.26152062416077,87.68000030517578
1,trainjob-c91b39c2-2142-46c8-8a75-b121aab121c1-master-0   1/1     Running   0          7s,4,1250m,0.01,128,2,,39.99381136894226,87.68000030517578
2,trainjob-98ddc9f8-d215-4fe5-a9ef-553610703fa1-master-0   1/1     Running   0          7s,4,1250m,0.01,128,3,,39.73478960990906,88.19999694824219
3,trainjob-5e93006b-5822-4282-8cee-ae2643d52b1a-master-0   1/1     Running           0          6s,4,1250m,0.01,256,1,,39.59909725189209,86.44000244140625
4,trainjob-477bb06c-e4d9-4c85-bf28-d2e21e8fc9d3-master-0   1/1     Running   0          5s,4,1250m,0.01,256,2,,38.17530179023743,86.5199966430664
5,trainjob-79fda14e-e199-453a-b27f-1b3fa965983c-master-0   1/1     Running   0          5s,4,1250m,0.01,256,3,,37.661669969558716,87.80000305175781
6,trainjob-da02585e-ebca-463d-ae86-0c9648d2b34f-master-0   1/1     Running           0          7s,4,1250m,0.01,512,1,,36.90808033943176,85.36000061035156
7,trainjob-8e44ee7f-d4db-4149-8693-2e78ba98f1d7-master-0   1/1     Running           0          5s,4,1250m,0.01,512,2,,37.81755089759827,86.19999694824219
8,trainjob-9fb08847-b795-4ca4-9057-454073a876e8-master-0   1/1     Running   0          7s,4,1250m,0.01,512,3,,36.92893099784851,86.63999938964844
9,trainjob-43296bdb-dc71-4bc4-80af-3887f34d2e14-master-0   1/1     Running           0          7s,4,1250m,0.02,128,1,,40.06619572639465,87.68000030517578
10,trainjob-9e575361-071b-424d-9c34-ace38783d01b-master-0   1/1     Running   0          6s,4,1250m,0.02,128,2,,41.086432218551636,87.83999633789062
11,trainjob-0e5c1c97-1788-4382-a647-d5dbfcca4ac2-master-0   1/1     Running   0          5s,4,1250m,0.02,128,3,,40.29281973838806,87.0
12,trainjob-45137eb3-62e6-4ea0-a07e-83e869dc9a86-master-0   1/1     Running           0          7s,4,1250m,0.02,256,1,,37.662517786026,86.72000122070312
13,trainjob-66d6672b-872d-42e5-8c45-0ac6c9f4a1cc-master-0   1/1     Running   0          6s,4,1250m,0.02,256,2,,37.54269337654114,86.19999694824219
14,trainjob-30c10e6a-4056-49c5-a898-bd934a6dee04-master-0   1/1     Running   0          6s,4,1250m,0.02,256,3,,38.50203561782837,86.87999725341797
15,trainjob-6d0fbf52-c76b-499f-b158-5c57d1bb4849-master-0   1/1     Running           0          7s,4,1250m,0.02,512,1,,37.421846866607666,87.0
16,trainjob-4478c33e-d2aa-426f-9d10-efd23b903681-master-0   1/1     Running   0          5s,4,1250m,0.02,512,2,,39.80005478858948,86.91999816894531
17,trainjob-2d5d5915-a1f6-4dcf-994f-dc39e18b28ae-master-0   1/1     Running   0          6s,4,1250m,0.02,512,3,,37.48471140861511,86.95999908447266
18,trainjob-6a77b36d-434b-4cbe-980e-d64319541667-master-0   1/1     Running           0          7s,4,1250m,0.04,128,1,,40.270230531692505,86.5199966430664
19,trainjob-d27a6dbb-b3e5-43d4-8ac6-4388216db954-master-0   1/1     Running   0          6s,4,1250m,0.04,128,2,,39.50479292869568,86.27999877929688
20,trainjob-86de8342-034d-4744-9f93-c841bb1cc938-master-0   1/1     Running   0          6s,4,1250m,0.04,128,3,,39.630699634552,86.87999725341797
21,trainjob-389331d5-8254-4d3c-8e19-94c02ef5217b-master-0   1/1     Running           0          6s,4,1250m,0.04,256,1,,37.89581489562988,84.04000091552734
22,trainjob-9b3c99c9-713a-40e2-a241-9b034f7ca85e-master-0   1/1     Running   0          6s,4,1250m,0.04,256,2,,39.55518889427185,85.4000015258789
23,trainjob-c3e95668-a9ef-4673-836d-013ac10296f9-master-0   1/1     Running   0          6s,4,1250m,0.04,256,3,,38.125680923461914,83.95999908447266
24,trainjob-921831ae-8fe6-4597-a9a6-7d013478dfed-master-0   1/1     Running           0          7s,4,1250m,0.04,512,1,,38.722426652908325,84.68000030517578
25,trainjob-c2518e26-460b-450c-b214-81386933252d-master-0   1/1     Running   0          6s,4,1250m,0.04,512,2,,38.303049087524414,84.36000061035156
26,trainjob-2159c5b0-3046-42eb-be3f-119beb01be03-master-0   1/1     Running   0          6s,4,1250m,0.04,512,3,,38.2908833026886,84.31999969482422
27,trainjob-f8e9f06c-b688-4585-817e-ac72955f48ee-master-0   1/1     Running           0          7s,4,1125m,0.01,128,1,,45.58303713798523,86.95999908447266
28,trainjob-017f475a-084a-4649-9721-bb3e15e987cb-master-0   1/1     Running   0          6s,4,1125m,0.01,128,2,,44.604795694351196,87.44000244140625
29,trainjob-550e4250-0512-40ef-8150-10f5e4f7e903-master-0   1/1     Running   0          6s,4,1125m,0.01,128,3,,45.10497045516968,87.76000213623047
30,trainjob-87b67040-929e-4d28-954f-054c86c40605-master-0   1/1     Running           0          6s,4,1125m,0.01,256,1,,42.81205153465271,86.68000030517578
31,trainjob-104ed98d-7f22-45ba-ae22-e046ba72e11e-master-0   1/1     Running           0          6s,4,1125m,0.01,256,2,,43.66448664665222,87.63999938964844
32,trainjob-f737381c-4cdd-4fba-bd6c-be4bf203d80c-master-0   1/1     Running   0          6s,4,1125m,0.01,256,3,,41.91266179084778,86.76000213623047
33,trainjob-a69e1992-f371-4ab5-8dfc-0948a073e3e6-master-0   1/1     Running           0          7s,4,1125m,0.01,512,1,,42.1043426990509,84.72000122070312
34,trainjob-5ec8f535-ed8e-472c-96b1-99db13298866-master-0   1/1     Running   0          7s,4,1125m,0.01,512,2,,43.607882499694824,85.63999938964844
35,trainjob-ce643d2d-a7d2-4c64-829f-faab3a68ec57-master-0   1/1     Running   0          6s,4,1125m,0.01,512,3,,43.40277624130249,85.91999816894531
36,trainjob-f1c12f95-e446-4550-96ce-2776e5f377c0-master-0   1/1     Running   0          9s,4,1125m,0.02,128,1,,44.54717230796814,87.5999984741211
37,trainjob-7a8db345-ef16-45e4-9547-c81131e662ee-master-0   1/1     Running   0          6s,4,1125m,0.02,128,2,,45.82415962219238,87.76000213623047
38,trainjob-50bb1954-839a-4bc7-8b0b-6731b0e05ba8-master-0   1/1     Running   0          6s,4,1125m,0.02,128,3,,44.77729916572571,87.68000030517578
39,trainjob-2851e03e-a4c3-4b54-bff2-8e9a6be420b7-master-0   1/1     Running           0          7s,4,1125m,0.02,256,1,,42.45527768135071,86.5999984741211
40,trainjob-612c0cbf-1b28-4460-b19d-939860f5f01b-master-0   1/1     Running   0          5s,4,1125m,0.02,256,2,,42.8961660861969,87.0
41,trainjob-c6428df3-43ca-44bc-9e66-1998ad9963b4-master-0   1/1     Running           0          6s,4,1125m,0.02,256,3,,43.24441313743591,86.16000366210938
42,trainjob-0a99a908-7dea-440a-beb1-5d84d356e64b-master-0   1/1     Running           0          9s,4,1125m,0.02,512,1,,42.39002323150635,86.5199966430664
43,trainjob-02ca1a9d-8e89-419b-82ee-4746ac4a14cb-master-0   1/1     Running   0          5s,4,1125m,0.02,512,2,,42.35852861404419,87.12000274658203
44,trainjob-a3ae210b-6c53-4a3b-82ec-e98c29835084-master-0   1/1     Running   0          6s,4,1125m,0.02,512,3,,41.37748074531555,84.31999969482422
45,trainjob-e4954486-5702-49c6-a0d7-1a7ac6748809-master-0   1/1     Running           0          6s,4,1125m,0.04,128,1,,44.622639179229736,86.80000305175781
46,trainjob-46ed71ea-8013-4432-9909-6a9b52ab90f3-master-0   1/1     Running   0          6s,4,1125m,0.04,128,2,,43.80264854431152,86.63999938964844
47,trainjob-1121dc96-203c-4e92-86e0-a60136de535b-master-0   1/1     Running   0          6s,4,1125m,0.04,128,3,,43.728628635406494,86.4800033569336
48,trainjob-be723f48-eba4-4222-b409-9eed2e960a59-master-0   1/1     Running           0          6s,4,1125m,0.04,256,1,,40.52847909927368,84.08000183105469
49,trainjob-89c36f60-f8ae-41d5-8a61-bad43afb6923-master-0   1/1     Running   0          5s,4,1125m,0.04,256,2,,42.50418257713318,83.55999755859375
50,trainjob-348d6b59-7c10-46a3-95ed-46f70643666f-master-0   1/1     Running   0          6s,4,1125m,0.04,256,3,,41.799909353256226,83.68000030517578
51,trainjob-9df8bb52-e38a-445c-8017-0590819831af-master-0   1/1     Running           0          6s,4,1125m,0.04,512,1,,41.38349390029907,84.63999938964844
52,trainjob-529cab6d-acd0-4a0f-af82-cb616344fd1b-master-0   1/1     Running           0          6s,4,1125m,0.04,512,2,,40.916359186172485,86.19999694824219
53,trainjob-60d356fb-c6ad-460b-a6cf-122b7b68b23b-master-0   1/1     Running           0          5s,4,1125m,0.04,512,3,,41.89962124824524,84.27999877929688
54,trainjob-076026a9-2599-4145-b181-a71077ce4103-master-0   1/1     Running           0          7s,4,1000m,0.01,128,1,,51.519004821777344,88.08000183105469
55,trainjob-5cb6a8d7-fa9c-48d4-a0be-dda62781fcdb-master-0   1/1     Running   0          6s,4,1000m,0.01,128,2,,51.006091833114624,88.12000274658203
56,trainjob-af46103f-6bc7-4601-935a-e4e9c2697418-master-0   1/1     Running   0          6s,4,1000m,0.01,128,3,,51.17239594459534,87.5999984741211
57,trainjob-721bc1b8-053a-4867-a6a1-4054a4f610e6-master-0   1/1     Running           0          6s,4,1000m,0.01,256,1,,48.45535445213318,87.08000183105469
58,trainjob-742f1b84-81b7-4335-9621-3631f4cf5220-master-0   1/1     Running   0          6s,4,1000m,0.01,256,2,,48.08798551559448,86.76000213623047
59,trainjob-6d369bda-4afc-47f1-ba5c-d1eb8d3dc9bc-master-0   1/1     Running   0          6s,4,1000m,0.01,256,3,,46.56072950363159,85.31999969482422
60,trainjob-787daba5-5ff9-4009-bc8f-c40c777eab7a-master-0   1/1     Running           0          7s,4,1000m,0.01,512,1,,48.99169993400574,86.16000366210938
61,trainjob-bb0b954f-4ed2-45da-92c0-86ce591bfa95-master-0   1/1     Running   0          6s,4,1000m,0.01,512,2,,48.31306529045105,86.4000015258789
62,trainjob-2002143b-950f-4e83-9f3e-3825b8ec42c8-master-0   1/1     Running   0          6s,4,1000m,0.01,512,3,,47.21106958389282,87.0
63,trainjob-13e1efb9-39b7-4c1b-8ccd-8cdd78798c31-master-0   1/1     Running           0          7s,4,1000m,0.02,128,1,,50.33300256729126,87.72000122070312
64,trainjob-f3629702-8049-45b7-b928-62db633179f7-master-0   1/1     Running   0          6s,4,1000m,0.02,128,2,,50.838512659072876,87.91999816894531
65,trainjob-f8dadf87-88ca-461d-afae-f7606bc92bfd-master-0   1/1     Running   0          5s,4,1000m,0.02,128,3,,50.4004647731781,87.55999755859375
66,trainjob-430383e0-3f88-43d4-93c6-7dc052c65c42-master-0   1/1     Running           0          6s,4,1000m,0.02,256,1,,48.11285161972046,86.72000122070312
67,trainjob-35872e54-1a38-4548-a86d-dc854be97c43-master-0   1/1     Running   0          6s,4,1000m,0.02,256,2,,48.174856662750244,88.19999694824219
68,trainjob-2cc9e03e-d48b-40c0-8a7e-9cf2626a6703-master-0   1/1     Running   0          6s,4,1000m,0.02,256,3,,47.27691078186035,87.27999877929688
69,trainjob-7190f351-ab9c-478e-86f1-c30759186c04-master-0   1/1     Running           0          7s,4,1000m,0.02,512,1,,48.811225175857544,85.76000213623047
70,trainjob-046b760b-423f-43f0-b4c4-746d30a8b147-master-0   1/1     Running   0          5s,4,1000m,0.02,512,2,,45.527961015701294,87.36000061035156
71,trainjob-615c9aff-aec3-4d25-8cbe-3312731ff560-master-0   1/1     Running           0          5s,4,1000m,0.02,512,3,,47.60366439819336,86.95999908447266
72,trainjob-ea85d503-9881-4e01-9c7a-d1aea0b075d9-master-0   1/1     Running           0          6s,4,1000m,0.04,128,1,,49.97306799888611,86.16000366210938
73,trainjob-c69b9317-de13-405a-ac96-e73fb25489ba-master-0   1/1     Running   0          6s,4,1000m,0.04,128,2,,51.58288073539734,86.23999786376953
74,trainjob-1e607465-2b0c-4519-b6a6-19e8568049cd-master-0   1/1     Running   0          5s,4,1000m,0.04,128,3,,50.00400757789612,86.4000015258789
75,trainjob-f9d9ae6d-0895-40ed-90ee-853dc8a624d7-master-0   1/1     Running           0          7s,4,1000m,0.04,256,1,,47.41136837005615,84.5999984741211
76,trainjob-6fe68b7d-ce11-4c75-8665-ce9b32c31930-master-0   1/1     Running           0          5s,4,1000m,0.04,256,2,,46.90005874633789,84.44000244140625
77,trainjob-ab3e2ae8-14d2-4d05-b952-480480bfbf6b-master-0   1/1     Running   0          5s,4,1000m,0.04,256,3,,47.41839051246643,84.19999694824219
78,trainjob-fc40db72-0ded-493e-bbe0-57984fb35b32-master-0   1/1     Running   0          8s,4,1000m,0.04,512,1,,48.815765619277954,86.04000091552734
79,trainjob-0387e4c5-d20a-4853-befd-33edc7e7c46f-master-0   1/1     Running   0          7s,4,1000m,0.04,512,2,,47.889010190963745,85.16000366210938
80,trainjob-e8925f11-0801-46b1-850e-8684f7618cab-master-0   1/1     Running   0          5s,4,1000m,0.04,512,3,,46.79515051841736,84.44000244140625
81,trainjob-38a7c40a-295f-42aa-a98b-71a46a764774-master-0   1/1     Running           0          7s,3,1250m,0.01,128,1,,54.60270690917969,86.89262390136719
82,trainjob-a3018550-1329-4ed5-a749-7caeb1bb26fd-master-0   1/1     Running    0          5s,3,1250m,0.01,128,2,,52.78736925125122,87.04259490966797
83,trainjob-28c0dd9a-3470-4f47-897e-a3f0a7315a00-master-0   1/1     Running   0          6s,3,1250m,0.01,128,3,,54.80747032165527,87.552490234375
84,trainjob-1c7359d1-88ce-48ec-89cd-abc8e644d6cf-master-0   1/1     Running           0          7s,3,1250m,0.01,256,1,,49.87578725814819,87.94241333007812
85,trainjob-0f5d94a4-cd2b-4c63-822d-bd7b776e37c0-master-0   1/1     Running   0          8s,3,1250m,0.01,256,2,,51.076491355895996,87.19255828857422
86,trainjob-24f27da1-cc5a-4e54-839f-04a07064c67f-master-0   1/1     Running           0          6s,3,1250m,0.01,256,3,,49.298598289489746,87.6724624633789
87,trainjob-1fbc5020-9e42-424a-841c-418f9cfb6017-master-0   1/1     Running           0          7s,3,1250m,0.01,512,1,,48.60896944999695,86.95260620117188
88,trainjob-24b90456-b4c9-4bd6-98b5-18013a918d50-master-0   1/1     Running           0          6s,3,1250m,0.01,512,2,,49.07221293449402,86.14276885986328
89,trainjob-abe1847d-9433-4708-8890-9ba54f6e344a-master-0   1/1     Running   0          6s,3,1250m,0.01,512,3,,49.282742977142334,85.6628646850586
90,trainjob-84eee1ce-9a8f-4464-b764-6fa6c80f77dc-master-0   1/1     Running           0          9s,3,1250m,0.02,128,1,,53.968223094940186,87.52249908447266
91,trainjob-da979331-e06a-4530-adca-41e33f6c3b83-master-0   1/1     Running   0          5s,3,1250m,0.02,128,2,,53.29080772399902,86.5326919555664
92,trainjob-79e3c422-b134-4699-847b-e5863af7e672-master-0   1/1     Running   0          5s,3,1250m,0.02,128,3,,52.112125873565674,85.9927978515625
93,trainjob-40d41e40-5e3c-4d48-be09-86eb0ef59fa6-master-0   1/1     Running           0          6s,3,1250m,0.02,256,1,,49.09726643562317,88.06238555908203
94,trainjob-e8dcb931-ce3c-4e8c-800f-0296f3b1363a-master-0   1/1     Running   0          7s,3,1250m,0.02,256,2,,50.218161821365356,88.03239440917969
95,trainjob-962e951c-ff4f-445b-a95d-c2adea187efa-master-0   1/1     Running   0          5s,3,1250m,0.02,256,3,,49.0996196269989,87.64247131347656
96,trainjob-f74793ef-0289-4297-9e14-395dc8fe8c9b-master-0   1/1     Running           0          7s,3,1250m,0.02,512,1,,49.513357162475586,87.37252807617188
97,trainjob-0a86537b-c433-4436-8b48-791b2396daa2-master-0   1/1     Running   0          6s,3,1250m,0.02,512,2,,48.999738931655884,86.35272979736328
98,trainjob-1a7d64df-ef2d-489a-a696-58c7544bab2d-master-0   1/1     Running   0          6s,3,1250m,0.02,512,3,,50.493135929107666,86.59268188476562
99,trainjob-96c3b221-9d4d-417d-bcdc-d13f83bb5244-master-0   1/1     Running           0          6s,3,1250m,0.04,128,1,,52.6055223941803,86.98260498046875
100,trainjob-1c5c3088-92ac-4b71-8af2-73e02d5aa31b-master-0   1/1     Running   0          5s,3,1250m,0.04,128,2,,53.11606550216675,86.35272979736328
101,trainjob-a7c082d3-7a07-4c71-9147-b990691c5627-master-0   1/1     Running           0          5s,3,1250m,0.04,128,3,,54.751394510269165,87.342529296875
102,trainjob-c6522f5e-218b-44c5-adf0-0c8eaed08e68-master-0   1/1     Running           0          7s,3,1250m,0.04,256,1,,47.98579168319702,86.89262390136719
103,trainjob-3d71ee50-698c-49da-9a99-e53a77506cb0-master-0   1/1     Running   0          5s,3,1250m,0.04,256,2,,48.88189387321472,86.68266296386719
104,trainjob-cd339b6f-d46a-4fd0-b260-65e8bc4479ca-master-0   1/1     Running   0          5s,3,1250m,0.04,256,3,,48.159486055374146,86.95260620117188
105,trainjob-2cf3269d-70d3-451e-b18d-30c4dd986e3e-master-0   1/1     Running           0          6s,3,1250m,0.04,512,1,,48.549553871154785,84.76304626464844
106,trainjob-39f64e0f-af04-413a-8873-0f5fc2464c25-master-0   1/1     Running   0          5s,3,1250m,0.04,512,2,,48.52624011039734,86.14276885986328
107,trainjob-eebf24d5-7ea8-4458-8404-9d029e60f067-master-0   1/1     Running   0          5s,3,1250m,0.04,512,3,,48.287346601486206,85.03299713134766
108,trainjob-c9b1b86d-35b1-4fb1-9888-e006f003f669-master-0   1/1     Running           0          7s,3,1125m,0.01,128,1,,59.3540723323822,87.0125961303711
109,trainjob-9d5b3219-0534-454a-b31c-6592ab7b2ddd-master-0   1/1     Running           0          6s,3,1125m,0.01,128,2,,61.09428143501282,87.97240447998047
110,trainjob-095bc544-6325-4f7f-8098-7420f58abca9-master-0   1/1     Running   0          6s,3,1125m,0.01,128,3,,59.21424579620361,86.98260498046875
111,trainjob-abebe106-9b72-41a4-a683-76ee1ee4a96e-master-0   1/1     Running           0          6s,3,1125m,0.01,256,1,,54.89908766746521,87.64247131347656
112,trainjob-fdf45448-6798-4943-bb0f-afacc8f82aba-master-0   1/1     Running           0          5s,3,1125m,0.01,256,2,,57.182679176330566,87.61248016357422
113,trainjob-92ed63f8-3aec-4448-9e36-64c5db72c4df-master-0   1/1     Running           0          6s,3,1125m,0.01,256,3,,54.89127564430237,87.37252807617188
114,trainjob-36a8948d-b6f7-42cd-a24a-5e71c7b90124-master-0   1/1     Running           0          7s,3,1125m,0.01,512,1,,56.00088095664978,86.02279663085938
115,trainjob-95a85c31-7b8c-494a-ae2f-a3b2ebf0c42a-master-0   1/1     Running   0          6s,3,1125m,0.01,512,2,,54.3169424533844,86.38272094726562
116,trainjob-bb901610-3e39-4aa6-b8b6-5e03edcb44c9-master-0   1/1     Running   0          5s,3,1125m,0.01,512,3,,56.07561898231506,87.0125961303711
117,trainjob-8ceb4bf6-7591-4c94-8ed5-54a385e344d9-master-0   1/1     Running           0          7s,3,1125m,0.02,128,1,,58.84261775016785,87.31253814697266
118,trainjob-1fb22e68-fc61-4e6e-ac28-5fb371e947e2-master-0   1/1     Running   0          5s,3,1125m,0.02,128,2,,60.790522813797,87.552490234375
119,trainjob-301e778c-d33c-44fe-8ad0-273de6b2feb1-master-0   1/1     Running   0          6s,3,1125m,0.02,128,3,,59.16895246505737,86.92261505126953
120,trainjob-262335f3-9455-4f5e-b592-519fe143148c-master-0   1/1     Running           0          7s,3,1125m,0.02,256,1,,56.00678586959839,88.24234771728516
121,trainjob-d98ad370-bfbe-4d43-988d-1e7da692e37b-master-0   1/1     Running           0          6s,3,1125m,0.02,256,2,,54.07841181755066,88.03239440917969
122,trainjob-108f95ba-e74b-4345-8dc7-39de4efd5a2c-master-0   1/1     Running   0          5s,3,1125m,0.02,256,3,,55.882285594940186,87.82243347167969
123,trainjob-a26c30ef-732e-42c0-aee9-5cbd12c80c45-master-0   1/1     Running           0          6s,3,1125m,0.02,512,1,,54.573553800582886,86.65267181396484
124,trainjob-b497cb44-01d3-4163-8795-4ce6adb958a1-master-0   1/1     Running           0          6s,3,1125m,0.02,512,2,,54.79182553291321,86.44271087646484
125,trainjob-8f6beb20-e559-460a-b3a7-018d11ebb7d7-master-0   1/1     Running   0          5s,3,1125m,0.02,512,3,,54.707404136657715,87.16256713867188
126,trainjob-b7cec031-756f-4b50-ad74-e0057b62467d-master-0   1/1     Running           0          7s,3,1125m,0.04,128,1,,59.67254567146301,86.89262390136719
127,trainjob-e8363cef-c230-4fa0-93fd-f90b22445edd-master-0   1/1     Running   0          5s,3,1125m,0.04,128,2,,59.62335515022278,86.50270080566406
128,trainjob-059f92c2-4166-4dcb-8195-54956e85b06f-master-0   1/1     Running   0          5s,3,1125m,0.04,128,3,,60.21102499961853,85.63287353515625
129,trainjob-7f9c8290-d2a0-40ad-8c76-211d02aa09eb-master-0   1/1     Running           0          6s,3,1125m,0.04,256,1,,54.38711881637573,88.03239440917969
130,trainjob-fb71a2c7-cf88-4e48-84a9-56832e001645-master-0   1/1     Running           0          5s,3,1125m,0.04,256,2,,53.60357689857483,85.72285461425781
131,trainjob-64170f49-0aae-4242-b17b-48fd2f26f3ff-master-0   1/1     Running   0          6s,3,1125m,0.04,256,3,,54.329378843307495,86.5326919555664
132,trainjob-e6d2f57f-a834-40e7-9d1f-b02ff17885c1-master-0   1/1     Running           0          6s,3,1125m,0.04,512,1,,53.886152505874634,86.92261505126953
133,trainjob-be5c6a99-bbab-49f7-b6e3-a03733f02a10-master-0   1/1     Running           0          5s,3,1125m,0.04,512,2,,55.77909755706787,86.11277770996094
134,trainjob-26ecfb5b-2c38-4b7a-a2f1-f75dfa2d938f-master-0   1/1     Running           0          6s,3,1125m,0.04,512,3,,54.60773205757141,85.09297943115234
135,trainjob-73837cc2-8de3-4329-b088-590bf1c17fa0-master-0   1/1     Running           0          7s,3,1000m,0.01,128,1,,66.60705018043518,87.552490234375
136,trainjob-b8db97f9-f291-43b6-8084-01962338b678-master-0   1/1     Running   0          7s,3,1000m,0.01,128,2,,71.10366153717041,87.58248138427734
137,trainjob-082c752f-816a-417b-a80a-fb744088bf22-master-0   1/1     Running   0          6s,3,1000m,0.01,128,3,,64.77372527122498,87.37252807617188
138,trainjob-8b541041-440d-4fc0-ac31-40e48782cab2-master-0   1/1     Running           0          6s,3,1000m,0.01,256,1,,61.88926458358765,86.71265411376953
139,trainjob-77aff00c-d1e8-4bae-a192-2bbe6d0103c8-master-0   1/1     Running   0          8s,3,1000m,0.01,256,2,,62.21481943130493,87.6724624633789
140,trainjob-c3639706-849d-414f-a4fa-66c30ac8acc9-master-0   1/1     Running   0          6s,3,1000m,0.01,256,3,,61.22758483886719,88.39231872558594
141,trainjob-ebaf0840-839f-4ddf-8182-f3b9668df1be-master-0   1/1     Running           0          6s,3,1000m,0.01,512,1,,61.82246422767639,86.38272094726562
142,trainjob-439618a6-7e3b-4f05-8e67-3687ccdc29ac-master-0   1/1     Running    0          5s,3,1000m,0.01,512,2,,63.79384160041809,86.59268188476562
143,trainjob-5fc2a62a-a7ca-4eea-9642-fbba61f65fa9-master-0   1/1     Running   0          5s,3,1000m,0.01,512,3,,61.5565230846405,87.0125961303711
144,trainjob-a0cbcb38-8a1f-422e-b076-d458d49fda22-master-0   1/1     Running           0          6s,3,1000m,0.02,128,1,,66.01584053039551,87.31253814697266
145,trainjob-148304d1-d0b3-4926-a185-d6fd3a77cdad-master-0   1/1     Running   0          6s,3,1000m,0.02,128,2,,67.28642678260803,86.7426528930664
146,trainjob-6ed20b4a-ddcc-44ee-8d1a-2c9c383c013b-master-0   1/1     Running   0          6s,3,1000m,0.02,128,3,,67.31129097938538,86.23274993896484
147,trainjob-77e31c4b-1836-4f50-82d9-9d654811b2d4-master-0   1/1     Running           0          7s,3,1000m,0.02,256,1,,62.212687492370605,87.70246124267578
148,trainjob-06dc8c99-57f2-4902-8f84-cc13c17a35ca-master-0   1/1     Running           0          6s,3,1000m,0.02,256,2,,60.817545890808105,87.37252807617188
149,trainjob-02fe6f56-9bba-48d8-bfc7-8cb16e5e0a70-master-0   1/1     Running   0          6s,3,1000m,0.02,256,3,,62.01204514503479,88.12237548828125
150,trainjob-50606f08-59fa-4b6b-9a31-e87de5114648-master-0   1/1     Running           0          6s,3,1000m,0.02,512,1,,62.59288716316223,86.35272979736328
151,trainjob-be41cbcb-4ca7-4486-aeda-86d9b38e4780-master-0   1/1     Running   0          5s,3,1000m,0.02,512,2,,62.02462673187256,87.04259490966797
152,trainjob-b45eec1d-b250-45d1-8c11-d924aaadb478-master-0   1/1     Running   0          5s,3,1000m,0.02,512,3,,62.884727001190186,87.82243347167969
153,trainjob-8ef8bd50-de08-4341-891b-3a6a16209ceb-master-0   1/1     Running   0          8s,3,1000m,0.04,128,1,,69.56847381591797,86.83263397216797
154,trainjob-db35c789-16bd-4caa-9e1a-3c93e7246653-master-0   1/1     Running   0          6s,3,1000m,0.04,128,2,,67.51130962371826,87.25254821777344
155,trainjob-51ffcfcc-cdcc-46b4-957a-ae09f1d8690e-master-0   1/1     Running           0          5s,3,1000m,0.04,128,3,,64.09724259376526,87.2225570678711
156,trainjob-3049a842-02c6-43fb-a166-f5a95aa97da3-master-0   1/1     Running           0          6s,3,1000m,0.04,256,1,,62.905874729156494,86.26274871826172
157,trainjob-3d4fb6b4-aee3-459b-bf87-74a07efede7b-master-0   1/1     Running   0          6s,3,1000m,0.04,256,2,,62.127779722213745,86.11277770996094
158,trainjob-b1bacceb-7279-4c37-9836-ae02821d0d8f-master-0   1/1     Running   0          5s,3,1000m,0.04,256,3,,61.99763202667236,87.0125961303711
159,trainjob-e2f38182-0b5b-4a0b-b113-ad3ba644f330-master-0   1/1     Running           0          7s,3,1000m,0.04,512,1,,61.59875535964966,86.26274871826172
